"0","```r
eeg.data <- read_csv('eeg-data-tidy.csv')
```"
"1","Parsed with column specification:
cols(
  t = col_double(),
  electrode = col_double(),
  voltage = col_double(),
  subject = col_character(),
  lag.condition = col_character(),
  distractor.condition = col_character()
)
"
"1","
|                                                                                     |   0%
|                                                                                     |   0%
|                                                                                     |   0%
|                                                                                     |   0%
|                                                                                     |   0%
|                                                                                     |   0%
|                                                                                     |   0%
|                                                                                     |   0%
|                                                                                     |   0%
|                                                                                     |   0%
|                                                                                     |   0%
|                                                                                     |   0%
|                                                                                     |   0%
|                                                                                     |   0%
|                                                                                     |   0%
|                                                                                     |   0%
|                                                                                     |   0%
|                                                                                     |   0%
|                                                                             |   0%    1 MB
|                                                                             |   0%    1 MB
|                                                                             |   0%    1 MB
|                                                                             |   0%    1 MB
|                                                                             |   0%    1 MB
|                                                                             |   0%    1 MB
|                                                                             |   0%    1 MB
|                                                                             |   0%    1 MB
|                                                                             |   0%    1 MB
|                                                                             |   0%    1 MB
|                                                                             |   0%    1 MB
|                                                                             |   0%    1 MB
|                                                                             |   0%    1 MB
|                                                                             |   0%    1 MB
|                                                                             |   0%    1 MB
|                                                                             |   1%    1 MB
|                                                                             |   1%    1 MB
|                                                                             |   1%    1 MB
|                                                                             |   1%    1 MB
|                                                                             |   1%    2 MB
|                                                                             |   1%    2 MB
|                                                                             |   1%    2 MB
|                                                                             |   1%    2 MB
|                                                                             |   1%    2 MB
|=                                                                            |   1%    2 MB
|=                                                                            |   1%    2 MB
|=                                                                            |   1%    2 MB
|=                                                                            |   1%    2 MB
|=                                                                            |   1%    2 MB
|=                                                                            |   1%    2 MB
|=                                                                            |   1%    2 MB
|=                                                                            |   1%    2 MB
|=                                                                            |   1%    2 MB
|=                                                                            |   1%    2 MB
|=                                                                            |   1%    2 MB
|=                                                                            |   1%    2 MB
|=                                                                            |   1%    2 MB
|=                                                                            |   1%    2 MB
|=                                                                            |   1%    3 MB
|=                                                                            |   1%    3 MB
|=                                                                            |   1%    3 MB
|=                                                                            |   1%    3 MB
|=                                                                            |   1%    3 MB
|=                                                                            |   1%    3 MB
|=                                                                            |   1%    3 MB
|=                                                                            |   1%    3 MB
|=                                                                            |   1%    3 MB
|=                                                                            |   1%    3 MB
|=                                                                            |   1%    3 MB
|=                                                                            |   2%    3 MB
|=                                                                            |   2%    3 MB
|=                                                                            |   2%    3 MB
|=                                                                            |   2%    3 MB
|=                                                                            |   2%    3 MB
|=                                                                            |   2%    3 MB
|=                                                                            |   2%    3 MB
|=                                                                            |   2%    3 MB
|=                                                                            |   2%    4 MB
|=                                                                            |   2%    4 MB
|=                                                                            |   2%    4 MB
|=                                                                            |   2%    4 MB
|=                                                                            |   2%    4 MB
|=                                                                            |   2%    4 MB
|=                                                                            |   2%    4 MB
|=                                                                            |   2%    4 MB
|=                                                                            |   2%    4 MB
|=                                                                            |   2%    4 MB
|=                                                                            |   2%    4 MB
|==                                                                           |   2%    4 MB
|==                                                                           |   2%    4 MB
|==                                                                           |   2%    4 MB
|==                                                                           |   2%    4 MB
|==                                                                           |   2%    4 MB
|==                                                                           |   2%    4 MB
|==                                                                           |   2%    4 MB
|==                                                                           |   2%    4 MB
|==                                                                           |   2%    5 MB
|==                                                                           |   2%    5 MB
|==                                                                           |   2%    5 MB
|==                                                                           |   2%    5 MB
|==                                                                           |   2%    5 MB
|==                                                                           |   2%    5 MB
|==                                                                           |   2%    5 MB
|==                                                                           |   3%    5 MB
|==                                                                           |   3%    5 MB
|==                                                                           |   3%    5 MB
|==                                                                           |   3%    5 MB
|==                                                                           |   3%    5 MB
|==                                                                           |   3%    5 MB
|==                                                                           |   3%    5 MB
|==                                                                           |   3%    5 MB
|==                                                                           |   3%    5 MB
|==                                                                           |   3%    5 MB
|==                                                                           |   3%    5 MB
|==                                                                           |   3%    6 MB
|==                                                                           |   3%    6 MB
|==                                                                           |   3%    6 MB
|==                                                                           |   3%    6 MB
|==                                                                           |   3%    6 MB
|==                                                                           |   3%    6 MB
|==                                                                           |   3%    6 MB
|==                                                                           |   3%    6 MB
|==                                                                           |   3%    6 MB
|==                                                                           |   3%    6 MB
|==                                                                           |   3%    6 MB
|==                                                                           |   3%    6 MB
|==                                                                           |   3%    6 MB
|==                                                                           |   3%    6 MB
|==                                                                           |   3%    6 MB
|==                                                                           |   3%    6 MB
|==                                                                           |   3%    6 MB
|==                                                                           |   3%    6 MB
|===                                                                          |   3%    6 MB
|===                                                                          |   3%    6 MB
|===                                                                          |   3%    7 MB
|===                                                                          |   3%    7 MB
|===                                                                          |   3%    7 MB
|===                                                                          |   4%    7 MB
|===                                                                          |   4%    7 MB
|===                                                                          |   4%    7 MB
|===                                                                          |   4%    7 MB
|===                                                                          |   4%    7 MB
|===                                                                          |   4%    7 MB
|===                                                                          |   4%    7 MB
|===                                                                          |   4%    7 MB
|===                                                                          |   4%    7 MB
|===                                                                          |   4%    7 MB
|===                                                                          |   4%    7 MB
|===                                                                          |   4%    7 MB
|===                                                                          |   4%    7 MB
|===                                                                          |   4%    7 MB
|===                                                                          |   4%    7 MB
|===                                                                          |   4%    8 MB
|===                                                                          |   4%    8 MB
|===                                                                          |   4%    8 MB
|===                                                                          |   4%    8 MB
|===                                                                          |   4%    8 MB
|===                                                                          |   4%    8 MB
|===                                                                          |   4%    8 MB
|===                                                                          |   4%    8 MB
|===                                                                          |   4%    8 MB
|===                                                                          |   4%    8 MB
|===                                                                          |   4%    8 MB
|===                                                                          |   4%    8 MB
|===                                                                          |   4%    8 MB
|===                                                                          |   4%    8 MB
|===                                                                          |   4%    8 MB
|===                                                                          |   4%    8 MB
|===                                                                          |   4%    8 MB
|===                                                                          |   4%    8 MB
|===                                                                          |   5%    8 MB
|===                                                                          |   5%    9 MB
|===                                                                          |   5%    9 MB
